Target_genes	Gli2|Average	SRX1115335|Cerebellum	SRX3176061|Embryonic_gut	SRX3176062|Embryonic_gut	SRX1115331|Embryonic_head	SRX1115332|Embryonic_limb	SRX1973367|Embryonic_Stem_Cells	SRX1973381|Embryonic_Stem_Cells	SRX4083166|Embryonic_stomach	SRX1115333|Embryonic_trunk	SRX3884257|Medulloblastoma	SRX3884258|Medulloblastoma	SRX3884264|Medulloblastoma	SRX3884265|Medulloblastoma	SRX1618619|MEF	SRX1618620|MEF-derived_neural_cells	SRX1618621|MEF-derived_neural_cells	SRX1618622|MEF-derived_neural_cells	SRX1618623|MEF-derived_neural_cells	STRING
Asmt	223.277778	0	0	0	0	0	618	247	0	0	185	0	0	0	520	593	617	594	645	0
Oasl1	170.777778	0	0	0	0	0	0	0	0	0	0	0	0	0	393	515	702	837	627	0
Ptch2	109.333333	0	454	529	0	0	0	0	836	0	0	0	149	0	0	0	0	0	0	0
Thrap3	90.000000	0	392	425	0	0	0	0	803	0	0	0	0	0	0	0	0	0	0	0
Ltbp1	66.166667	0	432	356	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0
Sfi1	65.166667	0	0	0	0	0	803	128	0	0	0	154	0	0	0	0	0	88	0	0
Ilf2	59.722222	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	87	616	274	0
Fmc1	58.944444	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	76	583	246	0
Agbl5	58.611111	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	202	531	208	0
Ccr1l1	57.500000	0	0	0	0	0	713	322	0	0	0	0	0	0	0	0	0	0	0	0
Mynn	56.777778	0	0	0	0	0	0	0	0	0	0	0	0	0	175	0	65	602	180	0
Dynll1	51.722222	0	191	206	0	0	0	0	534	0	0	0	0	0	0	0	0	0	0	0
Ptch1	48.444444	0	187	155	0	0	0	0	530	0	0	0	0	0	0	0	0	0	0	0
Olfr613	47.222222	0	0	0	0	0	510	340	0	0	0	0	0	0	0	0	0	0	0	0
Mettl26	47.222222	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	550	181	0
Knl1	47.111111	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	555	174	0
